Table S3. Effector gene signatures from GSEA gene sets,,,,,,,,,,,,
Entrez Gene Id,Gene Symbol,Gene Description,GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,GSE9650_EXHAUSTED_VS_MEMORY_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_UP,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_DN,GSE9650_NAIVE_VS_EFF_CD8_TCELL_DN,GSE9650_EFFECTOR_VS_MEMORY_CD8_TCELL_UP,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_UP,KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_DN,GSE29164_UNTREATED_VS_CD8_TCELL_TREATED_MELANOMA_DAY7_UP,GSE33374_CD8_ALPHAALPHA_VS_ALPHABETA_CD161_HIGH_TCELL_DN
280636,SELENOH,selenoprotein H [Source:HGNC Symbol;Acc:HGNC:18251],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,GSE9650_EXHAUSTED_VS_MEMORY_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_UP,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_DN,,,KAECH_DAY8_EFF_VS_DAY15_EFF_CD8_TCELL_UP,,,
11344,TWF2,twinfilin actin binding protein 2 [Source:HGNC Symbol;Acc:HGNC:9621],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,GSE9650_EXHAUSTED_VS_MEMORY_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_UP,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_DN,,,,,,
6732,SRPK1,SRSF protein kinase 1 [Source:HGNC Symbol;Acc:HGNC:11305],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,GSE9650_EXHAUSTED_VS_MEMORY_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_UP,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_DN,,,,,,
64218,SEMA4A,semaphorin 4A [Source:HGNC Symbol;Acc:HGNC:10729],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,GSE9650_EXHAUSTED_VS_MEMORY_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_UP,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_DN,,,,,,
119504,ANAPC16,anaphase promoting complex subunit 16 [Source:HGNC Symbol;Acc:HGNC:26976],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,GSE9650_EXHAUSTED_VS_MEMORY_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_UP,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_DN,,,,,,
23582,CCNDBP1,cyclin D1 binding protein 1 [Source:HGNC Symbol;Acc:HGNC:1587],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,GSE9650_EXHAUSTED_VS_MEMORY_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_UP,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_DN,,,,,,
3032,HADHB,hydroxyacyl-CoA dehydrogenase trifunctional multienzyme complex subunit beta [Source:HGNC Symbol;Acc:HGNC:4803],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,GSE9650_EXHAUSTED_VS_MEMORY_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_UP,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_DN,,,,,,
5719,PSMD13,"proteasome 26S subunit, non-ATPase 13 [Source:HGNC Symbol;Acc:HGNC:9558]",GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,GSE9650_EXHAUSTED_VS_MEMORY_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_UP,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_DN,,,,,,
6510,SLC1A5,solute carrier family 1 member 5 [Source:HGNC Symbol;Acc:HGNC:10943],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,GSE9650_EXHAUSTED_VS_MEMORY_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_UP,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_DN,,,,,,
10921,RNPS1,RNA binding protein with serine rich domain 1 [Source:HGNC Symbol;Acc:HGNC:10080],GSE9650_EFFECTOR_VS_EXHAUSTED_CD8_TCELL_UP,GSE9650_EXHAUSTED_VS_MEMORY_CD8_TCELL_DN,GSE9650_NAIVE_VS_EXHAUSTED_CD8_TCELL_UP,GSE9650_GP33_VS_GP276_LCMV_SPECIFIC_EXHAUSTED_CD8_TCELL_DN,,,,,,
